==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-i'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file 'kernel.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:06:31 ; elapsed = 00:06:46 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112211 ; free virtual = 122366
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool1' (kernel.cpp:224) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool2' (kernel.cpp:344) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool3' (kernel.cpp:463) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool4' (kernel.cpp:580) automatically.
WARNING: [SYNCHK 200-23] kernel.cpp:894: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:06:33 ; elapsed = 00:06:49 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112208 ; free virtual = 122368
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu7_y6' (kernel.cpp:806) in function 'relu_bn7' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu6_y5' (kernel.cpp:728) in function 'relu_bn6' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu5_y4' (kernel.cpp:650) in function 'relu_bn5' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu4_y3' (kernel.cpp:532) in function 'relu_bn4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu3_y2' (kernel.cpp:415) in function 'relu_bn3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu2_y1' (kernel.cpp:295) in function 'relu_bn2' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu1_y' (kernel.cpp:176) in function 'relu_bn1' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool4_i7' (kernel.cpp:555) in function 'maxpool4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool3_i5' (kernel.cpp:438) in function 'maxpool3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool2_i3' (kernel.cpp:319) in function 'maxpool2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_line_col' (kernel.cpp:323) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_c' (kernel.cpp:332) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool1_i1' (kernel.cpp:199) in function 'maxpool1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_line_col' (kernel.cpp:203) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_c' (kernel.cpp:212) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv8_nn7' (kernel.cpp:831) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_pad_1' (kernel.cpp:833) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_line_buffer_0' (kernel.cpp:848) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x11' (kernel.cpp:860) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_ry7' (kernel.cpp:864) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv7_nn6' (kernel.cpp:753) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_pad_1' (kernel.cpp:755) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_line_buffer_0' (kernel.cpp:770) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x10' (kernel.cpp:782) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_ry6' (kernel.cpp:786) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv6_nn5' (kernel.cpp:675) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_pad_1' (kernel.cpp:677) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_line_buffer_0' (kernel.cpp:692) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x9' (kernel.cpp:704) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_ry5' (kernel.cpp:708) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv5_nn4' (kernel.cpp:597) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_pad_1' (kernel.cpp:599) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_line_buffer_0' (kernel.cpp:614) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x8' (kernel.cpp:626) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_ry4' (kernel.cpp:630) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv4_nn3' (kernel.cpp:480) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_pad_1' (kernel.cpp:482) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_line_buffer_0' (kernel.cpp:497) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x6' (kernel.cpp:509) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_rc3' (kernel.cpp:512) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv3_nn2' (kernel.cpp:362) in function 'conv3' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_pad_1' (kernel.cpp:364) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_line_buffer_0' (kernel.cpp:379) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_ff2' (kernel.cpp:388) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv2_nn1' (kernel.cpp:242) in function 'conv2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_pad_1' (kernel.cpp:244) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_line_buffer_0' (kernel.cpp:259) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_ff1' (kernel.cpp:268) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'result_x12' (kernel.cpp:883) in function 'relu_bn8' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv1_nn' (kernel.cpp:126) in function 'conv1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_pad_1' (kernel.cpp:128) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_line_buffer_0' (kernel.cpp:139) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_ff' (kernel.cpp:148) in function 'conv1' for pipelining.
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_18' to 'conv7_conv7_line_xTd' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv7_conv7_line_xTd' is changed to 'conv7_conv7_line_xTd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_19' to 'conv7_conv7_line_xUd' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv7_conv7_line_xUd' is changed to 'conv7_conv7_line_xUd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_20' to 'conv7_conv7_line_xVd' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv7_conv7_line_xVd' is changed to 'conv7_conv7_line_xVd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_21' to 'conv7_conv7_line_xWd' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv7_conv7_line_xWd' is changed to 'conv7_conv7_line_xWd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_22' to 'conv7_conv7_line_xXd' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv7_conv7_line_xXd' is changed to 'conv7_conv7_line_xXd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_23' to 'conv7_conv7_line_xYd' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv7_conv7_line_xYd' is changed to 'conv7_conv7_line_xYd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_24' to 'conv7_conv7_line_xZd' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv7_conv7_line_xZd' is changed to 'conv7_conv7_line_xZd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_25' to 'conv7_conv7_line_x0d' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_26' to 'conv7_conv7_line_x1d' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_27' to 'conv7_conv7_line_x2d' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_28' to 'conv7_conv7_line_x3d' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_29' to 'conv7_conv7_line_x4d' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_30' to 'conv7_conv7_line_x5d' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_31' to 'conv7_conv7_line_x6d' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_32' to 'conv7_conv7_line_x7d' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_33' to 'conv7_conv7_line_x8d' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_34' to 'conv7_conv7_line_x9d' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_35' to 'conv7_conv7_line_yad' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_36' to 'conv7_conv7_line_ybd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_37' to 'conv7_conv7_line_ycd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_38' to 'conv7_conv7_line_ydd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_39' to 'conv7_conv7_line_yed' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_40' to 'conv7_conv7_line_yfd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_41' to 'conv7_conv7_line_ygd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_42' to 'conv7_conv7_line_yhd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_43' to 'conv7_conv7_line_yid' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_44' to 'conv7_conv7_line_yjd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_45' to 'conv7_conv7_line_ykd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_46' to 'conv7_conv7_line_yld' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_47' to 'conv7_conv7_line_ymd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_48' to 'conv7_conv7_line_ynd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_49' to 'conv7_conv7_line_yod' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_50' to 'conv7_conv7_line_ypd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_51' to 'conv7_conv7_line_yqd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_52' to 'conv7_conv7_line_yrd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_53' to 'conv7_conv7_line_ysd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_54' to 'conv7_conv7_line_ytd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_55' to 'conv7_conv7_line_yud' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_56' to 'conv7_conv7_line_yvd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_57' to 'conv7_conv7_line_ywd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_58' to 'conv7_conv7_line_yxd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_59' to 'conv7_conv7_line_yyd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_60' to 'conv7_conv7_line_yzd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_61' to 'conv7_conv7_line_yAd' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv7_conv7_line_yAd' is changed to 'conv7_conv7_line_yAd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_62' to 'conv7_conv7_line_yBd' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv7_conv7_line_yBd' is changed to 'conv7_conv7_line_yBd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_line_buffer_2_63' to 'conv7_conv7_line_yCd' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv7_conv7_line_yCd' is changed to 'conv7_conv7_line_yCd_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_window_buffer_s' to 'conv7_conv7_windoyDd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_window_buffer_1' to 'conv7_conv7_windoyEd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_window_buffer_2' to 'conv7_conv7_windoyFd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_window_buffer_3' to 'conv7_conv7_windoyGd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_window_buffer_4' to 'conv7_conv7_windoyHd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_window_buffer_5' to 'conv7_conv7_windoyId' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_window_buffer_6' to 'conv7_conv7_windoyJd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_window_buffer_7' to 'conv7_conv7_windoyKd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv7_conv7_window_buffer_8' to 'conv7_conv7_windoyLd' due to the length limit 20
INFO: [RTGEN 206-100] Generating core module 'test_mac_muladd_6opc': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'test_mac_muladd_6oqc': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'test_mux_32_5_1_1': 6 instance(s).
INFO: [RTGEN 206-100] Generating core module 'test_mux_646_5_1_1': 3 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'conv7'.
INFO: [HLS 200-111]  Elapsed time: 75.95 seconds; current allocated memory: 1.100 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'relu_bn7' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SYN 201-210] Renamed object name 'relu_bn7_a_batchnorm7_V' to 'relu_bn7_a_batchnyMd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'relu_bn7_b_batchnorm7_V' to 'relu_bn7_b_batchnyNd' due to the length limit 20
INFO: [RTGEN 206-100] Generating core module 'test_mac_muladd_1rWc': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'relu_bn7'.
INFO: [HLS 200-111]  Elapsed time: 13.72 seconds; current allocated memory: 1.126 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'conv8' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SYN 201-210] Renamed object name 'conv8_weight_conv8_V_0_0' to 'conv8_weight_convyOd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_weight_conv8_V_1_0' to 'conv8_weight_convyPd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_weight_conv8_V_2_0' to 'conv8_weight_convyQd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_weight_conv8_V_0_1' to 'conv8_weight_convyRd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_weight_conv8_V_1_1' to 'conv8_weight_convySd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_weight_conv8_V_2_1' to 'conv8_weight_convyTd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_weight_conv8_V_0_2' to 'conv8_weight_convyUd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_weight_conv8_V_1_2' to 'conv8_weight_convyVd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_weight_conv8_V_2_2' to 'conv8_weight_convyWd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_125' to 'conv8_conv8_line_yXd' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_1' to 'conv8_conv8_line_yYe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_2' to 'conv8_conv8_line_yZe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_3' to 'conv8_conv8_line_y0e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_4' to 'conv8_conv8_line_y1e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_5' to 'conv8_conv8_line_y2e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_6' to 'conv8_conv8_line_y3e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_7' to 'conv8_conv8_line_y4e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_8' to 'conv8_conv8_line_y5e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_9' to 'conv8_conv8_line_y6e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_10' to 'conv8_conv8_line_y7e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_11' to 'conv8_conv8_line_y8e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_12' to 'conv8_conv8_line_y9e' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_13' to 'conv8_conv8_line_zae' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_14' to 'conv8_conv8_line_zbe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_15' to 'conv8_conv8_line_zce' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_16' to 'conv8_conv8_line_zde' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_17' to 'conv8_conv8_line_zee' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_18' to 'conv8_conv8_line_zfe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_19' to 'conv8_conv8_line_zge' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_20' to 'conv8_conv8_line_zhe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_21' to 'conv8_conv8_line_zie' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_22' to 'conv8_conv8_line_zje' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_23' to 'conv8_conv8_line_zke' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_24' to 'conv8_conv8_line_zle' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_25' to 'conv8_conv8_line_zme' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_26' to 'conv8_conv8_line_zne' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_27' to 'conv8_conv8_line_zoe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_28' to 'conv8_conv8_line_zpe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_29' to 'conv8_conv8_line_zqe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_30' to 'conv8_conv8_line_zre' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_31' to 'conv8_conv8_line_zse' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_32' to 'conv8_conv8_line_zte' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_33' to 'conv8_conv8_line_zue' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_34' to 'conv8_conv8_line_zve' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_35' to 'conv8_conv8_line_zwe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_36' to 'conv8_conv8_line_zxe' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_37' to 'conv8_conv8_line_zye' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_38' to 'conv8_conv8_line_zze' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_39' to 'conv8_conv8_line_zAe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zAe' is changed to 'conv8_conv8_line_zAe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_40' to 'conv8_conv8_line_zBe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zBe' is changed to 'conv8_conv8_line_zBe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_41' to 'conv8_conv8_line_zCe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zCe' is changed to 'conv8_conv8_line_zCe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_42' to 'conv8_conv8_line_zDe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zDe' is changed to 'conv8_conv8_line_zDe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_43' to 'conv8_conv8_line_zEe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zEe' is changed to 'conv8_conv8_line_zEe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_44' to 'conv8_conv8_line_zFe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zFe' is changed to 'conv8_conv8_line_zFe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_45' to 'conv8_conv8_line_zGe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zGe' is changed to 'conv8_conv8_line_zGe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_46' to 'conv8_conv8_line_zHe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zHe' is changed to 'conv8_conv8_line_zHe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_47' to 'conv8_conv8_line_zIe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zIe' is changed to 'conv8_conv8_line_zIe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_48' to 'conv8_conv8_line_zJe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zJe' is changed to 'conv8_conv8_line_zJe_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv8_conv8_line_buffer_0_49' to 'conv8_conv8_line_zKe' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv8_conv8_line_zKe' is changed to 'conv8_conv8_line_zKe_x' due to conflict.
